claim_id,ticker,call_date,claim_type,verdict,source
LLY_20211026_37a4fa90,LLY,2021-10-26,numerical_guidance,partially_verified,autochecker
LLY_20211026_c2a34d8e,LLY,2021-10-26,numerical_guidance,verified,autochecker
LLY_20220428_f847ab73,LLY,2022-04-28,numerical_guidance,verified,autochecker
LLY_20220428_be7ff868,LLY,2022-04-28,numerical_guidance,verified,autochecker
LLY_20220428_0ddbbd68,LLY,2022-04-28,numerical_guidance,partially_verified,autochecker
LLY_20220428_23aa5933,LLY,2022-04-28,numerical_guidance,partially_verified,autochecker
LLY_20220428_62aaf159,LLY,2022-04-28,numerical_guidance,partially_verified,autochecker
LLY_20220428_f212630b,LLY,2022-04-28,numerical_guidance,verified,autochecker
LLY_20220804_6b028db7,LLY,2022-08-04,numerical_guidance,partially_verified,autochecker
LLY_20220804_fd467ea7,LLY,2022-08-04,numerical_guidance,contradicted,autochecker
LLY_20220804_15ccd58f,LLY,2022-08-04,numerical_guidance,verified,autochecker
LLY_20221101_4ce228a0,LLY,2022-11-01,numerical_guidance,verified,autochecker
LLY_20221101_0ddfeb84,LLY,2022-11-01,numerical_guidance,partially_verified,autochecker
LLY_20221101_a5b4a0ed,LLY,2022-11-01,numerical_guidance,verified,autochecker
LLY_20230202_80764477,LLY,2023-02-02,numerical_guidance,contradicted,autochecker
LLY_20230202_f9738587,LLY,2023-02-02,numerical_guidance,contradicted,autochecker
LLY_20230202_ec623e31,LLY,2023-02-02,capital_allocation,verified,autochecker
LLY_20230202_3e0d9d72,LLY,2023-02-02,capital_allocation,verified,autochecker
LLY_20230427_0d5a13ec,LLY,2023-04-27,numerical_guidance,verified,autochecker
LLY_20230427_a791161d,LLY,2023-04-27,numerical_guidance,contradicted,autochecker
LLY_20230427_ad45ec2d,LLY,2023-04-27,numerical_guidance,contradicted,autochecker
LLY_20230427_0bf7c756,LLY,2023-04-27,numerical_guidance,contradicted,autochecker
LLY_20230808_6206fbb2,LLY,2023-08-08,numerical_guidance,verified,autochecker
LLY_20230808_c8f33ac0,LLY,2023-08-08,numerical_guidance,verified,autochecker
LLY_20230808_ecfa8f4d,LLY,2023-08-08,numerical_guidance,contradicted,autochecker
LLY_20230808_25dcc995,LLY,2023-08-08,numerical_guidance,contradicted,autochecker
LLY_20240206_9626e1b8,LLY,2024-02-06,numerical_guidance,verified,autochecker
LLY_20240206_05956010,LLY,2024-02-06,numerical_guidance,verified,autochecker
LLY_20240206_b30f4b2f,LLY,2024-02-06,numerical_guidance,contradicted,autochecker
LLY_20240206_25ab912e,LLY,2024-02-06,numerical_guidance,partially_verified,autochecker
LLY_20240206_48922356,LLY,2024-02-06,numerical_guidance,verified,autochecker
LLY_20240206_6df5dcb8,LLY,2024-02-06,numerical_guidance,partially_verified,autochecker
LLY_20240206_5d76cb28,LLY,2024-02-06,numerical_guidance,partially_verified,autochecker
LLY_20240206_b372d3da,LLY,2024-02-06,numerical_guidance,verified,autochecker
LLY_20240430_a0a888f2,LLY,2024-04-30,numerical_guidance,verified,autochecker
LLY_20240430_8e178007,LLY,2024-04-30,numerical_guidance,contradicted,autochecker
LLY_20240430_85753ba2,LLY,2024-04-30,numerical_guidance,verified,autochecker
LLY_20240430_4fa773f0,LLY,2024-04-30,numerical_guidance,contradicted,autochecker
LLY_20240430_1c395abc,LLY,2024-04-30,numerical_guidance,partially_verified,autochecker
LLY_20240430_a8cd95d7,LLY,2024-04-30,numerical_guidance,partially_verified,autochecker
LLY_20240430_64bc4833,LLY,2024-04-30,numerical_guidance,partially_verified,autochecker
LLY_20240808_6d63e7e5,LLY,2024-08-08,numerical_guidance,verified,autochecker
LLY_20240808_711a9054,LLY,2024-08-08,numerical_guidance,partially_verified,autochecker
LLY_20240808_e95f14a3,LLY,2024-08-08,numerical_guidance,contradicted,autochecker
LLY_20240808_62fc99d5,LLY,2024-08-08,numerical_guidance,verified,autochecker
LLY_20240808_b54f8944,LLY,2024-08-08,numerical_guidance,partially_verified,autochecker
LLY_20240808_1e1e83d2,LLY,2024-08-08,numerical_guidance,contradicted,autochecker
LLY_20241030_5f729ea8,LLY,2024-10-30,numerical_guidance,verified,autochecker
LLY_20241030_a0e2ba1f,LLY,2024-10-30,numerical_guidance,verified,autochecker
LLY_20241030_124037a8,LLY,2024-10-30,numerical_guidance,contradicted,autochecker
LLY_20241030_8fefd562,LLY,2024-10-30,numerical_guidance,verified,autochecker
LLY_20250206_61612a18,LLY,2025-02-06,numerical_guidance,verified,autochecker
LLY_20250206_d6849549,LLY,2025-02-06,numerical_guidance,contradicted,autochecker
LLY_20250206_9193d79b,LLY,2025-02-06,numerical_guidance,verified,autochecker
LLY_20250206_a3133ec5,LLY,2025-02-06,numerical_guidance,contradicted,autochecker
LLY_20250206_bb029efd,LLY,2025-02-06,numerical_guidance,partially_verified,autochecker
LLY_20250206_47a22b6a,LLY,2025-02-06,numerical_guidance,contradicted,autochecker
LLY_20250807_4cebfda7,LLY,2025-08-07,numerical_guidance,verified,autochecker
LLY_20250807_cb52fd96,LLY,2025-08-07,numerical_guidance,verified,autochecker
LLY_20251030_cda637d0,LLY,2025-10-30,numerical_guidance,verified,autochecker
LLY_20251030_1967c293,LLY,2025-10-30,numerical_guidance,verified,autochecker
LLY_20260204_f752a62a,LLY,2026-02-04,numerical_guidance,not_yet_resolvable,autochecker
LLY_20260204_a1a8b2f9,LLY,2026-02-04,numerical_guidance,not_yet_resolvable,autochecker
LLY_20260204_0213484b,LLY,2026-02-04,numerical_guidance,not_yet_resolvable,autochecker
LLY_20260204_ecc44d3c,LLY,2026-02-04,numerical_guidance,not_yet_resolvable,autochecker
TSLA_20200129_0d24c342,TSLA,2020-01-29,capital_allocation,verified,autochecker
TSLA_20201021_5707f87b,TSLA,2020-10-21,capital_allocation,not_yet_resolvable,autochecker
TSLA_20201021_ba25cbd6,TSLA,2020-10-21,capital_allocation,verified,autochecker
TSLA_20210127_3ee6c625,TSLA,2021-01-27,capital_allocation,contradicted,autochecker
TSLA_20240124_0502b00e,TSLA,2024-01-24,capital_allocation,verified,autochecker
TSLA_20250129_31a0631f,TSLA,2025-01-29,capital_allocation,contradicted,autochecker
TSLA_20250422_c6157ee0,TSLA,2025-04-22,capital_allocation,contradicted,autochecker
TSLA_20251022_8c8824b0,TSLA,2025-10-22,capital_allocation,not_yet_resolvable,autochecker
TSLA_20260128_4ebcfe85,TSLA,2026-01-28,capital_allocation,not_yet_resolvable,autochecker
TSLA_20260128_31fc0d3a,TSLA,2026-01-28,capital_allocation,not_yet_resolvable,autochecker
AMZN_20200130_1cd863e3,AMZN,,,verified,agent
AMZN_20200430_347c1d6e,AMZN,,,not_yet_resolvable,agent
AMZN_20200430_dddaed85,AMZN,,,verified,agent
AMZN_20200730_0a1d976c,AMZN,,,not_yet_resolvable,agent
AMZN_20200730_64c18b2c,AMZN,,,verified,agent
AMZN_20200730_6974f0ad,AMZN,,,not_yet_resolvable,agent
AMZN_20200730_c9a98cb3,AMZN,,,not_yet_resolvable,agent
AMZN_20201029_22546409,AMZN,,,not_yet_resolvable,agent
AMZN_20201029_597cbccc,AMZN,,,not_yet_resolvable,agent
AMZN_20201029_bdea9712,AMZN,,,not_yet_resolvable,agent
AMZN_20201029_f632280b,AMZN,,,not_yet_resolvable,agent
AMZN_20210202_15e6a32a,AMZN,,,verified,agent
AMZN_20210202_d24455c1,AMZN,,,verified,agent
AMZN_20210429_1ba84639,AMZN,,,not_yet_resolvable,agent
AMZN_20210729_19a47115,AMZN,,,not_yet_resolvable,agent
AMZN_20210729_e07ed6f4,AMZN,,,not_yet_resolvable,agent
AMZN_20210729_e56c8da4,AMZN,,,verified,agent
AMZN_20211028_1f6789d9,AMZN,,,not_yet_resolvable,agent
AMZN_20211028_3a483caa,AMZN,,,not_yet_resolvable,agent
AMZN_20211028_4528cea0,AMZN,,,not_yet_resolvable,agent
AMZN_20211028_4a6273f5,AMZN,,,not_yet_resolvable,agent
AMZN_20211028_621aa1e5,AMZN,,,not_yet_resolvable,agent
AMZN_20211028_751c7b0d,AMZN,,,not_yet_resolvable,agent
AMZN_20211028_9448910c,AMZN,,,not_yet_resolvable,agent
AMZN_20220203_38e2df09,AMZN,,,not_yet_resolvable,agent
AMZN_20220203_8da221f6,AMZN,,,verified,agent
AMZN_20220203_f6a4b861,AMZN,,,contradicted,agent
AMZN_20220428_5bc909c9,AMZN,,,not_yet_resolvable,agent
AMZN_20220428_6a01e701,AMZN,,,not_yet_resolvable,agent
AMZN_20220428_7698b68f,AMZN,,,not_yet_resolvable,agent
AMZN_20220428_a4f37e80,AMZN,,,contradicted,agent
AMZN_20220428_f8d46f65,AMZN,,,not_yet_resolvable,agent
AMZN_20220728_03021416,AMZN,,,not_yet_resolvable,agent
AMZN_20220728_59c60123,AMZN,,,not_yet_resolvable,agent
AMZN_20220728_a19dc7f6,AMZN,,,not_yet_resolvable,agent
AMZN_20220728_b229b69a,AMZN,,,not_yet_resolvable,agent
AMZN_20220728_b89fc80c,AMZN,,,not_yet_resolvable,agent
AMZN_20220728_efb594da,AMZN,,,contradicted,agent
AMZN_20221027_83181b30,AMZN,,,contradicted,agent
AMZN_20240201_24897e16,AMZN,,,verified,agent
AMZN_20241031_28e4365d,AMZN,,,verified,agent
AMZN_20250206_3e6fd5b0,AMZN,,,partially_verified,agent
AMZN_20250206_50996b66,AMZN,,,not_yet_resolvable,agent
AMZN_20250206_61d2f8fe,AMZN,,,verified,agent
AMZN_20250206_71e2b26d,AMZN,,,not_yet_resolvable,agent
AMZN_20250206_7ad0922b,AMZN,,,not_yet_resolvable,agent
AMZN_20250206_8d9540ed,AMZN,,,verified,agent
AMZN_20250206_9697fcee,AMZN,,,partially_verified,agent
AMZN_20250206_e74bbf15,AMZN,,,partially_verified,agent
AMZN_20250206_f84aefd1,AMZN,,,not_yet_resolvable,agent
AMZN_20250501_0bae6d8c,AMZN,,,not_yet_resolvable,agent
AMZN_20250501_0e9b176e,AMZN,,,verified,agent
AMZN_20250501_3062f8d5,AMZN,,,not_yet_resolvable,agent
AMZN_20250501_df1de583,AMZN,,,not_yet_resolvable,agent
AMZN_20250731_2e684006,AMZN,,,not_yet_resolvable,agent
